37	331.5417	755.8	C2_0	3.3. CRRUGHQDGRULD GH GHVtmR GDV 2EULJDoõHV 7ULEXtiULDV GR (VtDGR
37	331.5417	736.5054	TT1	4. Coordenadoria de 
37	406.7058	736.5054	C2_0	3ODQHMDPHQtR H GHVtmR GH 6LVtHPDV CRQtiELO
37	331.5417	717.8109	C2_0	5. CRRUGHQDGRULD GH 1RUPDV H AFRPSDQKDPHQtR )LVFDO
37	331.5417	699.1163	TT1	6. Coordenadoria de Conciliação e Prestação de Contas
37	331.5417	680.4218	C2_0	7. CRRUGHQDGRULD GH AFRPSDQKDPHQtR GH (xHFXomR, 2UoDPHQtiULD 
37	331.5417	671.0745	C2_0	)LQDQFHLUD H CRQtiELO
37	331.5417	652.3799	C2_0	8. CRRUGHQDGRULD GH DHVHQvROvLPHQtR H 6XVtHQtDomR GR ),3/A1
37	331.5417	633.6853	C2_0	9. 6XSHULQtHQGrQFLD GH ,QIRUPDoõHV GD 5HFHLtD 3úEOLFD
37	331.5417	624.338	TT1	9.1. Coordenadoria de Documentos e Declarações Fiscais
37	331.5417	614.9907	TT1	9.2. Coordenadoria de Cadastro
37	331.5417	605.6434	C2_0	9.3. CRRUGHQDGRULD GH 5HVtLtXLoõHV H 5HJLVtUR GD 5HFHLtD 3úEOLFD
37	331.5417	596.2961	TT1	9.4. Coordenadoria de Conta Corrente
37	331.5417	577.6016	C2_0	10. 6XSHULQtHQGrQFLD GH CRQtUROH H 0RQLtRUDPHQtR
37	331.5417	568.2543	TT1	10.1. Coordenadoria de Controle de Declarações
37	331.5417	558.907	C2_0	10.2. CRRUGHQDGRULD GH CRQtUROH GH CRPpUFLR (xtHULRU, BHQHItFLRV H 
37	331.5417	549.5598	C2_0	5HJLPHV (VSHFLDLV
37	331.5417	540.2125	C2_0	10.3. CRRUGHQDGRULD GH 0RQLtRUDPHQtR (OHtUôQLFR
37	331.5417	530.8652	TT1	10.4. Coordenadoria de Controle de Combustíveis e Biocombustíveis
37	331.5417	512.1706	C2_0	11. 6XSHULQtHQGrQFLD GH )LVFDOLzDomR
37	331.5417	502.8233	TT1	11.1. Coordenadoria de Fiscalização Volante em Postos Fiscais e 
37	331.5417	493.476	C2_0	7UDQVSRUtDGRUDV
37	331.5417	484.1288	C2_0	11.2. CRRUGHQDGRULD GH )LVFDOLzDomR GH CRPEXVttvHO, CRPpUFLR H 
37	331.5417	474.7815	C2_0	6HUvLoRV
37	331.5417	465.4342	C2_0	11.3. CRRUGHQDGRULD GH )LVFDOLzDomR GH ,QGúVtULD H AJURQHJyFLRV
37	331.5417	456.0869	C2_0	11.4. CRRUGHQDGRULD GH AXGLtRULD CRQtiELO H )LQDQFHLUD
37	331.5417	446.7396	C2_0	11.5. CRRUGHQDGRULD GD CRQIRUPLGDGH H GD 5HSUHVHQtDomR )LVFDO
37	331.5417	428.045	C2_0	12. 6XSHULQtHQGrQFLD GR 2UoDPHQtR (VtDGXDO
37	331.5417	418.6978	C2_0	12.1. CRRUGHQDGRULD GH GHVtmR GD (xHFXomR 2UoDPHQtiULD ,
37	331.5417	409.3505	C2_0	12.2. CRRUGHQDGRULD GH GHVtmR GD (xHFXomR 2UoDPHQtiULD ,,
37	331.5417	390.6559	C2_0	13. 6XSHULQtHQGrQFLD GH GHVtmR GH 3URMHtRV (VtUDtpJLFRV
37	331.5417	381.3086	C2_0	13.1. CRRUGHQDGRULD GH (xHFXomR GH 3URGXtRV (VtUDtpJLFRV
37	331.5417	371.9613	C2_0	13.2. CRRUGHQDGRULD GH 3URMHtRV GH ,QtHOLJrQFLD AUtLfiFLDO
37	331.5417	362.614	C2_0	13.3. CRRUGHQDGRULD GH ,PSOHPHQtDomR GD 5HIRUPD 7ULEXtiULD
37	331.5417	343.9195	C2_0	14. 6XSHULQtHQGrQFLD GH AtHQGLPHQtR DR CRQtULEXLQtH
37	331.5417	334.5722	TT1	14.1. Coordenadoria do IPVA
37	331.5417	325.2249	TT1	14.2. Coordenadoria do ITCD e Outras Receitas
37	331.5417	315.8776	TT1	14.3. Coordenadoria de Atendimento Remoto
37	331.5417	306.5303	C2_0	14.4. CRRUGHQDGRULD GH 3URPRomR GD 5HJXODULGDGH )LVFDO
37	331.5417	287.8358	C2_0	15. 6XSHULQtHQGrQFLD GH (VtXGRV H 3ROttLFDV 2UoDPHQtiULDV
37	331.5417	269.1412	C2_1	9,, - 1Í9(/ D( AD0,1,675AdÃ2 5(G,21A/,ZADA
37	331.5417	259.7939	C2_0	1. CRRUGHQDGRULD 0HtURSROLtDQD GH AtHQGLPHQtR DR CRQtULEXLQtH
37	331.5417	250.4466	C2_0	2. CRRUGHQDGRULD 5HJLRQDO 6XO GH AtHQGLPHQtR DR CRQtULEXLQtH
37	331.5417	241.0993	C2_0	3. CRRUGHQDGRULD 5HJLRQDO 2HVtH GH AtHQGLPHQtR DR CRQtULEXLQtH
37	331.5417	231.752	C2_0	4. CRRUGHQDGRULD 5HJLRQDO 1RURHVtH GH AtHQGLPHQtR DR CRQtULEXLQtH
37	331.5417	222.4047	C2_0	5. CRRUGHQDGRULD 5HJLRQDO 1RUtH GH AtHQGLPHQtR DR CRQtULEXLQtH
37	331.5417	213.0575	C2_0	6.  CRRUGHQDGRULD 5HJLRQDO /HVtH GH AtHQGLPHQtR DR CRQtULEXLQtH
37	331.5417	194.3629	C2_1	9,,, - 1Í9(/ D( AD0,1,675AdÃ2 D(6C(175A/,ZADA
37	331.5417	185.0156	C2_0	1. BDQFR GR (VtDGR GH 0DtR GURVVR - B(0A7 (HP OLTXLGDomR)
37	331.5417	166.321	TT2	Art.
37	348.703	166.321	TT2	4º
37	356.0741	166.321	C2_0	 A FRPSRVLomR H DtULEXLoõHV GRV CROHJLDGRV DUURODGRV QRV 
37	306.1418	156.9738	C2_0	LtHQV 1 D 5 GR LQFLVR , GR DUtLJR 3º, GHVtH DHFUHtR, VHUmR HVtDEHOHFLGDV 
37	306.1418	147.6265	C2_0	QR UHJLPHQtR LQtHUQR RX HP DtR HxSHGLGR SHOR 6HFUHtiULR GH (VtDGR GH 
37	306.1418	138.2792	TT1	Fazenda.
37	331.5417	128.9319	TT2	Art.
37	347.3547	128.9319	TT2	5º
37	354.7258	128.9319	TT1	 As Unidades Administrativas listadas nos itens 1, 3, 4, 5, 6, 7, 
37	306.1418	119.5846	C2_0	8, 26, 30, 31, 32 H 35 GR LQFLVR ,,, H R LQFLVR ,9 GR DUtLJR 3º, GHVtH DHFUHtR, 
37	306.1418	110.2373	C2_0	SRVVXHP vtQFXOR KLHUiUTXLFR H DGPLQLVtUDtLvR FRP R GDELQHtH GR 6HFUHtiULR 
37	306.1418	100.89	TT1	de Estado de Fazenda.
37	331.5417	91.5428	TT2	Art.
37	348.211	91.5428	TT2	6º
37	355.5821	91.5428	TT1	 As Unidades Administrativas listadas no item 9 do inciso III 
37	306.1418	82.1955	C2_0	H LtHQV 12 H 15 GR LQFLVR 9, GR DUtLJR 3º, GHVtH DHFUHtR, SRVVXHP vtQFXOR 
37	306.1418	72.8482	C2_0	KLHUiUTXLFR H DGPLQLVtUDtLvR FRP R GDELQHtH GR 6HFUHtiULR AGMXQtR GH 
37	306.1418	63.5009	TT1	Orçamento Estadual.
37	331.5417	54.1536	TT2	Art.
37	347.8871	54.1536	TT2	7º
37	355.2582	54.1536	TT1	 As Unidades Administrativas listadas nos itens 7 do inciso I, 
37	306.1418	44.8063	C2_0	10, 17, 18, 19, 20 H 21 GR LQFLVR ,,,, LtHQV GH 1 D 3 GR LQFLVR 9, GR DUtLJR 3º, 
37	306.1418	35.1591	C2_0	SRVVXHP vtQFXOR KLHUiUTXLFR H DGPLQLVtUDtLvR FRP R GDELQHtH GR 6HFUHtiULR 
37	306.1418	25.5118	C2_0	AGMXQtR GR 7HVRXUR (VtDGXDO.
38	537.2446	796.9786	TT0	Página 9  
38	48.0772	785.0419	TT1	Art.
38	64.1149	785.0419	TT1	8º
38	71.486	785.0419	TT2	 As Unidades Administrativas listadas nos itens 11,16, 22, 23, 
38	22.6772	775.4115	TT2	24, 25, 27 e 34 do inciso III, itens de 9, 10, 11 e 14 do inciso VI, e os itens 
38	22.6772	765.7811	C2_0	4 H 5 GR LQFLVR , GR DUtLJR 3º, GHVtH DHFUHtR, SRVVXHP vtQFXOR KLHUiUTXLFR 
38	22.6772	756.1508	C2_0	H DGPLQLVtUDtLvR FRP R GDELQHtH GR 6HFUHtiULR AGMXQtR GD 5HFHLtD 3úEOLFD.
38	48.0772	746.5204	C2_1	3DUiJUDIR úQLFR.
38	111.3341	746.5204	C2_0	 AV CRRUGHQDGRULDV 5HJLRQDLV GH AtHQGLPHQtR DR 
38	22.6772	736.89	C2_0	CRQtULEXLQtH FRQVtDQtHV QR LQFLVR 9,, GR DUtLJR 3º, GHVtH DHFUHtR, SRVVXHP 
38	22.6772	727.2596	C2_0	vtQFXOR KLHUiUTXLFR H DGPLQLVtUDtLvR FRP R LtHP 14 GR LQFLVR 9,.
38	48.0772	717.6293	TT1	Art.
38	65.0681	717.6293	TT1	9º
38	72.4392	717.6293	TT2	 As Unidades Administrativas listadas nos itens 14 e 15 do 
38	22.6772	707.9989	C2_0	LQFLVR ,,, H LtHQV GH 1 D 5 R LQFLVR 9 GR DUtLJR 3º, GHVtH DHFUHtR, SRVVXHP 
38	22.6772	698.3685	C2_0	vtQFXOR KLHUiUTXLFR H DGPLQLVtUDtLvR FRP R GDELQHtH GR 6HFUHtiULR AGMXQtR 
38	22.6772	688.7382	C2_0	GH AGPLQLVtUDomR )DzHQGiULD.
38	48.0772	679.1078	TT1	Art.
38	65.3337	679.1078	TT1	10
38	74.2322	679.1078	TT2	 As Unidades Administrativas listadas nos itens 2 e 13 do 
38	22.6772	669.4774	C2_0	LQFLVR ,,,, H LtHP 13 GR LQFLVR 9, GR DUtLJR 3º, GHVtH DHFUHtR, SRVVXHP 
38	22.6772	659.847	C2_0	vtQFXOR KLHUiUTXLFR H DGPLQLVtUDtLvR FRP R GDELQHtH GR 6HFUHtiULR AGMXQtR 
38	22.6772	650.2167	C2_0	GH 3URMHtRV (VtUDtpJLFRV.
38	48.0772	640.5863	TT1	Art.
38	63.7831	640.5863	TT1	11
38	72.2401	640.5863	TT2	 As Unidades Administrativas listadas nos itens 12, 28 e 29 do 
38	22.6772	630.9559	C2_0	LQFLVR ,,, H LtHQV GH 4 D 8 GR LQFLVR 9, GR DUtLJR 3º, GHVtH DHFUHtR, SRVVXHP 
38	22.6772	621.3256	C2_0	vtQFXOR KLHUiUTXLFR H DGPLQLVtUDtLvR FRP R GDELQHtH GR 6HFUHtiULR AGMXQtR 
38	22.6772	611.6952	TT2	da Contadoria Geral do Estado.
38	48.0772	602.0648	TT1	Art.
38	65.6977	602.0648	TT1	12
38	74.5962	602.0648	TT2	 A Unidade Administrativa listada no item 33 do inciso III 
38	22.6772	592.4344	C2_0	H LtHQV 6 H 7 GR LQFLVR 9 GHVtH DHFUHtR, SRVVXHP vtQFXOR KLHUiUTXLFR H 
38	22.6772	582.8041	C2_0	DGPLQLVtUDtLvR FRP R GDELQHtH GR 6HFUHtiULR AGMXQtR GH 7UDQVIRUPDomR 
38	22.6772	573.1737	C2_0	DLJLtDO H ,QRvDomR )DzHQGiULD.
38	48.0772	563.5433	TT1	Art.
38	64.2594	563.5433	TT1	13
38	73.1578	563.5433	C2_0	 2V FDUJRV HP FRPLVVmR H IXQoõHV GH FRQfiDQoD LQtHJUDQtHV 
38	22.6772	553.913	C2_0	GD ORtDomR GD 6HFUHtDULD GH (VtDGR GH )DzHQGD - 6()AZ VmR RV FRQVtLtXtGRV 
38	22.6772	544.2826	C2_0	FRQIRUPH AQHxRV , H ,, GHVtH GHFUHtR, FRP D GHQRPLQDomR H TXDQtLfiFDomR 
38	22.6772	534.6522	C2_0	DOL SUHvLVtDV H HVtDEHOHFLGDV FRP EDVH QDV /HLV TXH GHUDP RULJHP DRV 
38	22.6772	525.0219	C2_0	UHIHULGRV FDUJRV H IXQoõHV RUD UHPDQHMDGRV H/RX tUDQVIRUPDGRV, VHP 
38	22.6772	515.3915	C2_0	DXPHQtR GH GHVSHVDV, QRV tHUPRV GD /HL CRPSOHPHQtDU Qº 266, GH 29 GH 
38	22.6772	505.7611	TT2	dezembro de 2006.
38	48.0771	496.1308	TT1	Art.
38	63.92	496.1308	TT1	14
38	72.8185	496.1308	C2_0	 2V FDUJRV HP FRPLVVmR H IXQoõHV GH FRQfiDQoD VmR FULDGRV, 
38	22.6771	486.5004	C2_0	HxFOXVLvDPHQtH, SRU /HL, IDFXOtDGR DR CKHIH GR 3RGHU (xHFXtLvR, PHGLDQtH 
38	22.6771	476.87	C2_0	DHFUHtR GRvHUQDPHQtDO, R UHPDQHMDPHQtR, D tUDQVIRUPDomR H D DOtHUDomR 
38	22.6771	467.2397	C2_0	GD QRPHQFODtXUD, vHGDGR DXPHQtR GDV GHVSHVDV, FRQIRUPH GLVSRVtR QR 
38	22.6771	457.6093	C2_0	DUtLJR 4º GD /HL CRPSOHPHQtDU Qº 266, GH 29 GH GHzHPEUR GH 2006.
38	48.0771	438.3486	TT1	Art.
38	66.9953	438.3486	TT1	15
38	75.8938	438.3486	C2_0	 ,QFXPEH DR 6HFUHtiULR GH (VtDGR GH )DzHQGD, HGLtDU 
38	22.6771	428.7182	C2_0	R 5HJLPHQtR ,QtHUQR QR SUDzR GH 150 (FHQtR H FLQTXHQtD) GLDV, HP 
38	22.6771	419.0878	C2_0	FRQIRUPLGDGH FRP R DHFUHtR Qº 1.684, GH 10 GH RXtXEUR GH 2018.
38	48.0771	399.8271	TT1	Art.
38	64.3887	399.8271	TT1	16
38	73.2871	399.8271	C2_0	 )LFD GHtHUPLQDGR TXH p GH UHVSRQVDELOLGDGH GD XQLGDGH GH 
38	22.6771	390.1967	C2_0	JHVtmR GH SHVVRDV GR yUJmR, QR SUDzR PixLPR GH 10 (GHz) GLDV, SURPRvHU 
38	22.6771	380.5663	C2_0	D ORtDomR GRV VHUvLGRUHV QDV XQLGDGHV vLJHQtHV.
38	48.0771	361.3056	TT1	Art.
38	66.9463	361.3056	TT1	17
38	75.8447	361.3056	TT2	 Os atos de nomeações e exonerações deverão fazer 
38	22.6771	351.6752	C2_0	UHIHUrQFLD HxSUHVVD j 8QLGDGH AGPLQLVtUDtLvD RQGH VHUmR QRPHDGRV RX 
38	22.6771	342.0449	C2_0	HxRQHUDGRV RV RFXSDQtHV GRV FDUJRV HP FRPLVVmR RX IXQoõHV GH FRQfiDQoD.
38	48.0771	322.7841	TT1	Art.
38	64.0771	322.7841	TT1	18
38	72.9756	322.7841	C2_0	 (VtH DHFUHtR HQtUD HP vLJRU HP 1º GH RXtXEUR GH 2026.
38	48.0771	303.5234	TT1	Art.
38	64.0771	303.5234	TT1	19
38	72.9756	303.5234	C2_0	 5HvRJD-VH R DHFUHtR Qº 2.179, GH 26 GH MXQKR GH 2026.
38	48.0771	284.2626	C2_0	3DOiFLR 3DLDJXiV, HP CXLDEi-07, 11  GH VHtHPEUR  GH 2026.
38	117.6828	265.0019	C2_1	27A9,A12 3,9(77A
38	115.6574	255.3715	TT3	Governador do Estado
38	100.1242	236.1108	C2_1	AD-A,0( 5A026 D( 628ZA
38	100.9934	226.4804	TT3	Secretário-Chefe da Casa Civil
38	66.343	207.2197	C2_1	BA6Í/,2 B(Z(55A G8,0A5Ã(6 D26 6A1726
38	70.0735	197.5893	TT3	Secretário de Estado de Planejamento e Gestão
38	98.6457	178.3286	C2_1	)ÁB,2 )(51A1D(6 3,0(17A
38	96.3117	168.6982	TT3	Secretário de Estado de Fazenda
38	22.6771	149.4374	C2_1	A1(;2 ,
38	25.5118	131.7459	C2_1	D,675,B8,dÃ2 D( CA5G26 (0 C20,66Ã2 ( )81dÕ(6 D( C21),A1dA 1A 
38	25.5118	123.3459	C2_1	(6758785A 25GA1,ZAC,21A/
38	25.6368	93.0643	C2_1	81,DAD
38	51.4963	93.0643	TT2	E
38	111.2199	93.0643	C2_1	6,0B2/2G,A 5(08
38	175.2552	93.0643	TT1	-
38	111.2199	84.6643	C2_1	1(5A7Ó5,A
38	187.5521	93.0643	C2_1	48A17,DAD(
38	187.5521	82.2988	TT1	CARGO
38	240.7323	82.2988	C2_1	)81dÃ2
38	25.6368	71.5333	C2_1	1Í9(/ D( D(C,6Ã2 C2/(G,ADA
38	25.6368	60.7678	C2_1	1. CROHJLDGR GH GRvHUQDQoD H GHVtmR (VtUDtpJLFD
38	25.6368	50.0023	TT1	2. Conselho Superior da Receita Pública
38	25.6368	39.2369	TT1	3. Conselho Superior do Tesouro Estadual
38	25.6368	28.4714	C2_1	4. CRQVHOKR GHVtRU GH ,QvHVtLPHQtRV )LQDQFHLURV
38	309.1013	782.8102	TT1	5. Conselho de Contribuintes
38	309.1013	772.0448	C2_1	6. CRPLtr 6HtRULDO GD 5HFHLtD
38	309.1013	761.2793	C2_1	7. CRPLtr GH ,QvHVtLPHQtRV )LQDQFHLURV GR 7HVRXUR
38	309.1013	750.5138	C2_1	1Í9(/ D( D,5(dÃ2 683(5,25
38	309.1013	739.7483	C2_1	1. GDELQHtH GR 6HFUHtiULR GH (VtDGR GH )DzHQGD
38	309.1013	728.9828	C2_0	- 6HFUHtiULR
38	394.6844	728.9828	TT2	DGA-1
38	485.3629	728.9828	TT2	1
38	524.1969	728.9828	TT2	-
38	309.1013	718.2173	C2_1	1.1. GDELQHtH GR 6HFUHtiULR AGMXQtR GR 7HVRXUR (VtDGXDO
38	309.1013	707.4519	C2_0	- 6HFUHtiULR AGMXQtR
38	394.6844	707.4519	TT2	DGA-2
38	485.3629	707.4519	TT2	1
38	524.1969	707.4519	TT2	-
38	309.1013	696.6864	C2_1	1.2. GDELQHtH GR 6HFUHtiULR AGMXQtR GD 5HFHLtD 3úEOLFD
38	309.1013	685.9209	C2_0	- 6HFUHtiULR AGMXQtR
38	394.6844	685.9209	TT2	DGA-2
38	485.3629	685.9209	TT2	1
38	524.1969	685.9209	TT2	-
38	309.1013	675.1554	TT2	- Assessor Executivo I
38	394.6844	675.1554	TT2	DGA-4
38	485.3629	675.1554	TT2	-
38	524.1969	675.1554	TT2	1
38	309.1013	664.39	C2_0	- AVVHVVRU (VSHFLDO ,,
38	394.6844	664.39	TT2	DGA-4
38	485.3629	664.39	TT2	2
38	524.1969	664.39	TT2	-
38	309.1013	653.6245	TT2	- Assessor Executivo II
38	394.6844	653.6245	TT2	DGA-6
38	485.3629	653.6245	TT2	-
38	524.1969	645.2244	TT2	3
38	309.1013	634.459	C2_0	- AVVLVtHQtH 7pFQLFR ,
38	394.6844	634.459	TT2	DGA-8
38	485.3629	634.459	TT2	1
38	524.1969	634.459	TT2	-
38	309.1013	623.6935	TT2	- Assistente Executivo
38	394.6844	623.6935	TT2	DGA-8
38	485.3629	623.6935	TT2	-
38	524.1969	623.6935	TT2	11
38	309.1013	612.928	C2_0	- AVVLVtHQtH 7pFQLFR ,,
38	394.6844	612.928	TT2	DGA-9
38	485.3629	612.928	TT2	1
38	524.1969	612.928	TT2	-
38	309.1013	602.1625	C2_1	1.3. GDELQHtH GR 6HFUHtiULR AGMXQtR GH AGPLQLVtUDomR )DzHQGiULD
38	309.1013	591.397	C2_0	- 6HFUHtiULR AGMXQtR
38	394.6844	591.397	TT2	DGA-2
38	485.3629	591.397	TT2	1
38	524.1969	591.397	TT2	-
38	309.1013	580.6316	C2_0	- AVVHVVRU (VSHFLDO ,
38	394.6844	580.6316	TT2	DGA-2
38	485.3629	580.6316	TT2	1
38	524.1969	580.6316	TT2	-
38	309.1013	569.8661	C2_0	- AVVHVVRU 7pFQLFR ,
38	394.6844	569.8661	TT2	DGA-4
38	485.3629	569.8661	TT2	1
38	524.1969	569.8661	TT2	-
38	309.1013	559.1006	TT2	- Assessor Executivo I
38	394.6844	559.1006	TT2	DGA-4
38	485.3629	559.1006	TT2	-
38	524.1969	559.1006	TT2	1
38	309.1013	548.3351	C2_0	- AVVHVVRU 7pFQLFR ,,,
38	394.6844	548.3351	TT2	DGA-6
38	485.3629	548.3351	TT2	1
38	524.1969	548.3351	TT2	-
38	309.1013	537.5696	TT2	- Assessor Executivo II
38	394.6844	537.5696	TT2	DGA-6
38	485.3629	537.5696	TT2	-
38	524.1969	537.5696	TT2	2
38	309.1013	526.8041	C2_0	- AVVHVVRU 7pFQLFR ,,
38	394.6844	526.8041	TT2	DGA-5
38	485.3629	526.8041	TT2	2
38	524.1969	526.8041	TT2	-
38	309.1013	516.0387	C2_0	- AVVLVtHQtH 7pFQLFR ,
38	394.6844	516.0387	TT2	DGA-8
38	485.3629	516.0387	TT2	2
38	524.1969	516.0387	TT2	-
38	309.1013	505.2732	TT2	- Assistente Executivo
38	394.6844	505.2732	TT2	DGA-8
38	485.3629	505.2732	TT2	-
38	524.1969	505.2732	TT2	8
38	309.1013	494.5077	C2_1	1.4. GDELQHtH GR 6HFUHtiULR AGMXQtR GH 3URMHtRV (VtUDtpJLFRV
38	309.1013	483.7422	C2_0	- 6HFUHtiULR AGMXQtR
38	394.6844	483.7422	TT2	DGA-2
38	485.3629	483.7422	TT2	1
38	524.1969	483.7422	TT2	-
38	309.1013	472.9767	C2_0	- AVVHVVRU 7pFQLFR ,
38	394.6844	472.9767	TT2	DGA-4
38	485.3629	472.9767	TT2	2
38	524.1969	472.9767	TT2	-
38	309.1013	462.2112	C2_0	- AVVHVVRU 7pFQLFR ,,,
38	394.6844	462.2112	TT2	DGA-6
38	485.3629	462.2112	TT2	1
38	524.1969	462.2112	TT2	-
38	309.1013	451.4458	TT2	- Assistente Executivo
38	394.6844	451.4458	TT2	DGA-8
38	485.3629	451.4458	TT2	-
38	524.1969	443.0458	TT2	2
38	309.1013	432.2803	C2_1	1.5. GDELQHtH GR 6HFUHtiULR AGMXQtR GR 2UoDPHQtR (VtDGXDO
38	309.1013	421.5148	C2_0	- 6HFUHtiULR AGMXQtR
38	394.6844	421.5148	TT2	DGA-2
38	485.3629	421.5148	TT2	1
38	524.1969	421.5148	TT2	-
38	309.1013	410.7493	TT2	- Assistente Executivo 
38	394.6844	410.7493	TT2	DGA-8
38	485.3629	410.7493	TT2	-
38	524.1969	410.7493	TT2	1
38	309.1013	399.9838	C2_1	1.6. GDELQHtH GR 6HFUHtiULR AGMXQtR GD CRQtDGRULD GHUDO GR (VtDGR
38	309.1013	389.2184	C2_0	- 6HFUHtiULR AGMXQtR
38	394.6844	389.2184	TT2	DGA-2
38	485.3629	389.2184	TT2	1
38	524.1969	389.2184	TT2	-
38	309.1013	378.4529	TT2	- Assistente Executivo 
38	394.6844	378.4529	TT2	DGA-8
38	485.3629	378.4529	TT2	-
38	524.1969	378.4529	TT2	2
38	309.1013	367.6874	C2_1	1.7. GDELQHtH GR 6HFUHtiULR AGMXQtR GH 7UDQVIRUPDomR DLJLtDO H ,QRvDomR 
38	309.1013	359.2874	C2_1	)DzHQGiULD
38	309.1013	348.5219	C2_0	- 6HFUHtiULR AGMXQtR
38	394.6844	348.5219	TT2	DGA-2
38	485.3629	348.5219	TT2	1
38	524.1969	348.5219	TT2	-
38	309.1013	337.7564	TT2	- Assessor Executivo II
38	394.6844	337.7564	TT2	DGA-6
38	485.3629	337.7564	TT2	-
38	524.1969	337.7564	TT2	1
38	309.1013	326.9909	C2_0	- AVVHVVRU 7pFQLFR ,,
38	394.6844	326.9909	TT2	DGA-5
38	485.3629	326.9909	TT2	-
38	524.1969	326.9909	TT2	1
38	309.1013	316.2255	TT2	- Assistente Executivo
38	394.6844	316.2255	TT2	DGA-8
38	485.3629	316.2255	TT2	-
38	524.1969	316.2255	TT2	1
38	309.1013	297.06	C2_1	1Í9(/ D( A32,2 (675A7eG,C2 ( (63(C,A/,ZAD2
38	309.1013	286.2945	C2_1	1. 1úFOHR GH GHVtmR (VtUDtpJLFD SDUD 5HVXOtDGRV - 1G(5
38	309.1013	275.529	TT2	- Chefe de Unidade I
38	394.6844	275.529	TT2	DGA-3
38	485.3629	275.529	TT2	-
38	524.1969	275.529	TT2	1
38	309.1013	264.7635	TT2	- Assessor Executivo II 
38	394.6844	264.7635	TT2	DGA-6
38	485.3629	264.7635	TT2	-
38	524.1969	264.7635	TT2	1
38	309.1013	253.998	TT2	- Assistente Executivo
38	394.6844	253.998	TT2	DGA-8
38	485.3629	253.998	TT2	-
38	524.1969	253.998	TT2	1
38	309.1013	243.2325	C2_1	2. 8QLGDGH (VtUDtpJLFD GH GHVtmR GH 3URMHtRV
38	309.1013	232.4671	TT2	- Chefe de Unidade I
38	394.6844	232.4671	TT2	DGA-3
38	485.3629	232.4671	TT2	-
38	524.1969	232.4671	TT2	1
38	309.1013	221.7016	C2_1	3. CRUUHJHGRULD )DzHQGiULD
38	309.1013	210.9361	C2_0	- CRUUHJHGRU )DzHQGiULR
38	394.6844	210.9361	TT2	DGA-3
38	485.3629	210.9361	TT2	-
38	524.1969	210.9361	TT2	1
38	309.1013	200.1707	C2_0	- AVVHVVRU 7pFQLFR ,, 
38	394.6844	200.1707	TT2	DGA-5
38	485.3629	200.1707	TT2	1
38	524.1969	200.1707	TT2	-
38	309.1013	189.4052	C2_1	3.1. 8QLGDGH 6HtRULDO GH CRUUHLomR
38	309.1013	178.6396	TT2	- Chefe de Unidade III 
38	394.6844	178.6396	TT2	DGA-5
38	485.3629	178.6396	TT2	1
38	524.1969	178.6396	TT2	-
38	309.1013	167.8742	C2_1	3.2. 8QLGDGH GH ,QVSHomR )DzHQGiULD
38	309.1013	157.1087	TT2	- Chefe de Unidade III 
38	394.6844	157.1087	TT2	DGA-5
38	485.3629	157.1087	TT2	-
38	524.1969	157.1087	TT2	1
38	309.1013	146.3432	C2_1	4. 8QLGDGH GH 2XvLGRULD )DzHQGiULD
38	309.1013	135.5778	C2_0	- 2XvLGRU 6HtRULDO ,,
38	394.6844	135.5778	TT2	DGA-5
38	485.3629	135.5778	TT2	-
38	524.1969	135.5778	TT2	1
38	309.1013	124.8123	C2_1	5. 8QLGDGH 6HtRULDO GH CRQtUROH ,QtHUQR - 81,6(C,
38	309.1013	114.0468	C2_0	- GHVtRU GH 81,6(C,
38	394.6844	114.0468	TT2	DGA-6
38	485.3629	114.0468	TT2	-
38	524.1969	114.0468	TT2	1
38	309.1013	103.2813	C2_1	6. CRPLVVmR GH etLFD
38	309.1013	92.5158	C2_1	7. CRPLVVmR GHVtRUD ,QtHUQD A33
38	309.1013	81.7503	C2_1	8. 8QLGDGH 6HtRULDO GD 3URFXUDGRULD GHUDO GR (VtDGR
38	309.1013	70.9849	TT2	- Chefe de Unidade I
38	394.6844	70.9849	TT2	DGA-3
38	485.3629	70.9849	TT2	-
38	524.1969	70.9849	TT2	1
38	309.1013	60.2194	C2_0	- AVVHVVRU 7pFQLFR ,,
38	394.6844	60.2194	TT2	DGA-5
38	485.3629	60.2194	TT2	4
38	524.1969	60.2194	TT2	-
38	309.1013	49.4539	C2_1	9. 8QLGDGH GH DHVHQvROvLPHQtR GH 1HJyFLR GR 2UoDPHQtR
38	309.1013	38.6884	TT2	- Chefe de Unidade I
38	394.6844	38.6884	TT2	DGA-3
38	485.3629	38.6884	TT2	-
38	524.1969	38.6884	TT2	1
39	531.7446	796.9143	TT0	Página 10  
39	25.6368	782.8102	C2_0	10. 8QLGDGH GH DHVHQvROvLPHQtR GR 1HJyFLR GR 7HVRXUR
39	25.6368	772.0448	TT1	- Chefe de Unidade I
39	111.2199	772.0448	TT1	DGA-3
39	201.8984	772.0448	TT1	-
39	240.7323	772.0448	TT1	1
39	25.6368	761.2793	C2_0	11. 8QLGDGH GH DHVHQvROvLPHQtR GRV 1HJyFLRV GD 5HFHLtD
39	25.6368	750.5138	TT1	- Chefe de Unidade I
39	111.2199	750.5138	TT1	DGA-3
39	201.8984	750.5138	TT1	-
